Category,Parent,Type (Artcile/Dress),Size,Measurements,Material,Description Options
Woman Apparel,,,,,,
Tops,Clothing,Article ,"S,M,L,XL",,,
T-shirts,Tops,Article ,,"Bust, Waist, Length, Sleeve Length","Cotton, Polyester, Linen, Rayon, Spandex, Modal, Bamboo, Organic Cotton",
Blouses,Tops,Article ,,"Bust, Waist, Length, Sleeve Length"," Silk, Cotton, Polyester, Chiffon, Satin, Crepe, Linen, Velvet",
Tunics,Tops,Article ,,"Bust, Waist, Length, Sleeve Length","Cotton, Linen, Rayon, Polyester, Chiffon",
Crop Tops,Tops,Article ,,"Bust, Waist, Length, Sleeve Length","Cotton, Polyester, Spandex, Nylon, Velvet",
Tank Tops,Tops,Article ,,"Bust, Waist, Length, Sleeve Length","Cotton, Polyester, Spandex, Modal, Bamboo",
Hoodies & Sweatshirts,Tops,Article ,,"Bust, Waist, Length, Sleeve Length","Cotton, Polyester, Fleece, Terry Cloth, Wool, Cashmere, Acrylic",
Shirts (Eastern and Western styles),Tops,Article ,,"Bust, Waist, Length, Sleeve Length",,
Kurtas,Shirts (Eastern and Western styles),Article ,,"Bust, Waist, Length, Sleeve Length","Cotton, Linen, Silk, Rayon, Khadi, Georgette",
WEB,Shirts (Eastern and Western styles),Dress,,"Bust, Waist, Length, Sleeve Length","Cotton, Silk, Georgette, Chiffon, Velvet",
Shalwar Kurta Sets,Shirts (Eastern and Western styles),Dress,,"Bust, Waist, Length, Sleeve Length","Cotton, Silk, Linen, Georgette, Chiffon",
Dresses,Clothing,,,,,
Casual Dresses,Dresses,Dress,,"Bust, Waist, Length, Sleeve Length","Cotton, Linen, Polyester, Rayon, Chambray, Denim, Jersey",
Formal Dresses,Dresses,Dress,,"Bust, Waist, Length, Sleeve Length","Silk, Satin, Chiffon, Tulle, Lace, Velvet, Organza",
Maxi Dresses,Dresses,Dress,,"Bust, Waist, Length, Sleeve Length","Cotton, Linen, Polyester, Chiffon, Silk, Rayon, Jersey",
Midi Dresses,Dresses,Dress,,"Bust, Waist, Length, Sleeve Length","Cotton, Linen, Polyester, Rayon, Jersey, Knit",
Mini Dresses,Dresses,Dress,,"Bust, Waist, Length, Sleeve Length","Cotton, Polyester, Rayon, Spandex, Sequins, Velvet",
Evening Gowns,Dresses,Dress,,"Bust, Waist, Length, Sleeve Length","Silk, Satin, Chiffon, Tulle, Lace, Velvet, Organza",
Traditional Dresses,Dresses,Dress,,,,
Sarees,Traditional Dresses,Dress,,"Length, Width, Blouse measurements (Bust, Waist, Sleeve Length)","Silk, Cotton, Georgette, Banarasi, Chiffon, Crepe, Velvet",
Silk Saree (includes blouse and petticoat),Sarees,Dress,," Length, Width, Blouse measurements (Bust, Waist, Sleeve Length)","Silk, Cotton, Georgette, Banarasi, Chiffon, Crepe, Velvet",
Cotton Saree (includes blouse and petticoat),Sarees,Dress,," Length, Width, Blouse measurements (Bust, Waist, Sleeve Length)","Silk, Cotton, Georgette, Banarasi, Chiffon, Crepe, Velvet",
Georgette Saree (includes blouse and petticoat),Sarees,Dress,," Length, Width, Blouse measurements (Bust, Waist, Sleeve Length)","Silk, Cotton, Georgette, Banarasi, Chiffon, Crepe, Velvet",
Banarasi Saree (includes blouse and petticoat),Sarees,Dress,," Length, Width, Blouse measurements (Bust, Waist, Sleeve Length)","Silk, Cotton, Georgette, Banarasi, Chiffon, Crepe, Velvet",
Lehengas,Traditional Dresses,Dress,,"Waist, Length, Blouse measurements (Bust, Waist, Sleeve Length)","Silk, Velvet, Georgette, Net, Chiffon, Brocade",
Bridal Lehengas,Lehengas,Dress,,"Waist, Length, Blouse measurements (Bust, Waist, Sleeve Length)","Silk, Velvet, Georgette, Net, Chiffon, Brocade, Zardozi",
Party Wear Lehengas,Lehengas,Dress,,"Waist, Length, Blouse measurements (Bust, Waist, Sleeve Length)","Silk, Velvet, Georgette, Net, Chiffon, Brocade, Sequins",
Designer Lehengas,Lehengas,Dress,,"Waist, Length, Blouse measurements (Bust, Waist, Sleeve Length)","Silk, Velvet, Georgette, Net, Chiffon, Brocade, Embroidery",
Anarkalis,Traditional Dresses,Dress,,,,
Anarkali Suit ,Anarkalis,Dress,,"Bust, Waist, Length, Sleeve Length","Silk, Chiffon, Georgette, Net, Velvet, Cotton",
Floor-length Anarkalis,Anarkalis,Dress,,"Bust, Waist, Length, Sleeve Length","Silk, Chiffon, Georgette, Net, Velvet, Cotton",
Jacket Style Anarkalis,Anarkalis,Dress,,"Bust, Waist, Length, Sleeve Length","Silk, Chiffon, Georgette, Net, Velvet, Cotton",
Abayas,Traditional Dresses,Article,,,,
Plain Abayas,Abayas,Dress,,"Bust, Waist, Length, Sleeve Length","Crepe, Chiffon, Georgette, Silk, Polyester, Velvet",
Embroidered Abayas,Abayas,Dress,,"Bust, Waist, Length, Sleeve Length","Crepe, Chiffon, Georgette, Silk, Polyester, Velvet",
Printed Abayas,Abayas,Dress,,"Bust, Waist, Length, Sleeve Length","Crepe, Chiffon, Georgette, Silk, Polyester, Velvet",
Bottoms,Clothing,Article,,,,
Jeans,Bottoms,Article,,"Waist, Hip, Inseam, Rise","Denim, Cotton, Polyester, Spandex, Lycra",
Pants,Bottoms,Article,,"Waist, Hip, Inseam, Rise","Cotton, Polyester, Linen, Wool, Rayon, Spandex",
Leggings,Bottoms,Article,,"Waist, Hip, Inseam, Rise","Cotton, Polyester, Spandex, Nylon, Lycra",
Skirts,Bottoms,Article,,"Waist, Hip, Length","Cotton, Linen, Polyester, Silk, Velvet, Chiffon, Denim",
Shorts,Bottoms,Article,,"Waist, Hip, Length","Cotton, Linen, Polyester, Denim, Spandex",
Palazzos,Bottoms,Article,,"Waist, Hip, Inseam, Rise","Cotton, Linen, Polyester, Rayon, Silk, Georgette",
Salwar/Patiala Pants,Bottoms,Article,,"Waist, Hip, Inseam, Rise","Cotton, Silk, Polyester, Georgette, Rayon",
Churidars,Bottoms,Article,,"Waist, Hip, Inseam, Rise","Cotton, Silk, Polyester, Rayon, Chiffon",
Outerwear,Clothing,Article,,,,
Jackets,Outerwear,Article,,"Bust, Waist, Length, Sleeve Length","Leather, Denim, Polyester, Wool, Cotton, Nylon, Faux Fur",
Coats,Outerwear,Article,,"Bust, Waist, Length, Sleeve Length","Wool, Cashmere, Polyester, Cotton, Faux Fur, Down",
Blazers,Outerwear,Article,,"Bust, Waist, Length, Sleeve Length","Wool, Cotton, Polyester, Linen, Velvet, Tweed",
Ponchos,Outerwear,Article,,"Length, Width","Wool, Acrylic, Cashmere, Cotton, Polyester",
Kimonos,Outerwear,Article,,"Length, Width","Silk, Polyester, Cotton, Rayon, Velvet",
Cardigans,Outerwear,Article,,"Bust, Waist, Length, Sleeve Length","Wool, Cashmere, Cotton, Acrylic, Polyester, Linen",
Shrugs,Outerwear,Article,,"Bust, Waist, Length, Sleeve Length","Cotton, Polyester, Acrylic, Wool, Lace",
,,,,,,
Shoes,,,,,,
Casual Shoes,Shoes,Article,,,,
Sneakers,Casual shoes,Article,,"Foot length, Foot width","Canvas, Leather, Synthetic, Mesh, Suede",
